timestamp,week_label,action,rows
2025-04-18 04:13:23.550482,2025-14,skipped,NA
2025-04-18 04:13:28.640971,2025-15,not_found,NA
2025-04-18 04:54:30.544124,2025-14,skipped,NA
2025-04-18 04:54:35.561511,2025-15,not_found,NA
2025-04-18 05:17:45.195781,2025-14,skipped,NA
2025-04-18 05:17:50.236348,2025-15,not_found,NA
2025-04-18 16:28:55.629075,2025-14,skipped,NA
2025-04-18 16:29:00.695649,2025-15,not_found,NA
2025-04-19 06:46:11.836575,2025-14,skipped,NA
2025-04-19 06:46:16.846197,2025-15,not_found,NA
2025-04-21 05:16:46.673226,2025-14,skipped,NA
2025-04-21 05:16:51.690843,2025-15,not_found,NA
2025-04-21 13:52:38.525501,2025-14,skipped,NA
2025-04-21 13:52:43.601259,2025-15,not_found,NA
2025-04-23 06:59:40.116958,2025-14,skipped,NA
2025-04-23 06:59:45.137298,2025-15,downloaded,912
2025-04-24 05:16:28.769009,2025-14,skipped,NA
2025-04-24 05:16:33.783927,2025-15,downloaded,912
2025-04-25 05:16:10.673049,2025-15,downloaded,912
2025-04-25 05:16:17.676636,2025-16,not_found,NA
2025-04-25 06:56:38.390662,2025-15,downloaded,912
2025-04-25 06:56:45.371573,2025-16,not_found,NA
2025-04-28 05:22:19.961685,2025-15,skipped,NA
2025-04-28 05:22:25.00248,2025-16,not_found,NA
2025-04-29 05:16:38.713947,2025-15,skipped,NA
2025-04-29 05:16:43.723246,2025-16,not_found,NA
2025-04-30 05:16:56.822453,2025-15,skipped,NA
2025-04-30 05:17:01.841104,2025-16,downloaded,912
2025-05-01 05:16:40.690567,2025-15,skipped,NA
2025-05-01 05:16:45.717855,2025-16,skipped,NA
2025-05-02 05:16:31.669015,2025-16,skipped,NA
2025-05-02 05:16:36.702261,2025-17,not_found,NA
2025-05-05 05:17:38.97569,2025-16,skipped,NA
2025-05-05 05:17:43.985211,2025-17,not_found,NA
2025-05-06 05:17:46.812997,2025-16,skipped,NA
2025-05-06 05:17:51.851289,2025-17,not_found,NA
2025-05-07 05:17:05.480414,2025-16,skipped,NA
2025-05-07 05:17:10.519862,2025-17,downloaded,912
2025-05-08 05:16:50.044939,2025-16,skipped,NA
2025-05-08 05:16:55.122123,2025-17,skipped,NA
2025-05-09 05:17:46.222272,2025-17,skipped,NA
2025-05-09 05:17:51.260119,2025-18,not_found,NA
2025-05-12 05:17:19.507611,2025-17,skipped,NA
2025-05-12 05:17:24.522111,2025-18,not_found,NA
2025-05-13 05:16:35.173355,2025-17,skipped,NA
2025-05-13 05:16:40.207141,2025-18,downloaded,912
2025-05-14 05:17:54.051599,2025-17,skipped,NA
2025-05-14 05:17:59.0911,2025-18,skipped,NA
2025-05-15 05:18:01.338895,2025-17,skipped,NA
2025-05-15 05:18:06.418277,2025-18,skipped,NA
2025-05-16 05:17:43.92438,2025-18,skipped,NA
2025-05-16 05:17:48.96206,2025-19,not_found,NA
2025-05-19 05:17:18.838246,2025-18,skipped,NA
2025-05-19 05:17:23.925892,2025-19,not_found,NA
2025-05-20 05:17:35.43997,2025-18,skipped,NA
2025-05-20 05:17:40.458977,2025-19,downloaded,912
2025-05-21 05:17:31.109413,2025-18,skipped,NA
2025-05-21 05:17:36.141149,2025-19,skipped,NA
2025-05-22 05:17:47.3083,2025-18,skipped,NA
2025-05-22 05:17:52.317983,2025-19,skipped,NA
